Date : 2026-01-13 15:24:21
Directory : d:\TotNghiep_ptud\Project\NgoaiThat-AI
Total : 88 files,  25878 codes, 723 comments, 2133 blanks, all 28734 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\docs\db-schema.sql                                 | MS SQL         |         67 |          8 |         10 |         85 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\docs\implementation-summary.md                     | Markdown       |         15 |          0 |          5 |         20 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\.vite\deps\_metadata.json                 | JSON           |          8 |          0 |          0 |          8 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\.vite\deps\package.json                   | JSON           |          3 |          0 |          1 |          4 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\README.md                                 | Markdown       |          7 |          0 |          4 |         11 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\eslint.config.js                          | JavaScript     |         28 |          0 |          2 |         30 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\index.html                                | HTML           |         13 |          0 |          1 |         14 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\package-lock.json                         | JSON           |      3,453 |          0 |          1 |      3,454 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\package.json                              | JSON           |         31 |          0 |          1 |         32 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\public\backgrounds\exterior-ai-hero.svg   | XML            |         82 |          7 |         11 |        100 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\public\vite.svg                           | XML            |          1 |          0 |          0 |          1 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\App.css                               | PostCSS        |        140 |          0 |         20 |        160 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\App.jsx                               | JavaScript JSX |        674 |          1 |         41 |        716 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\api\admin.js                          | JavaScript     |        217 |         20 |         36 |        273 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\api\auth.js                           | JavaScript     |         43 |          0 |         11 |         54 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\api\wizard.js                         | JavaScript     |         56 |          3 |         13 |         72 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\assets\react.svg                      | XML            |          1 |          0 |          0 |          1 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\AdminDashboard.jsx         | JavaScript JSX |        348 |          3 |         19 |        370 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\AdminDashboardPage.jsx     | JavaScript JSX |        272 |          3 |         18 |        293 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\AdminLayout.jsx            | JavaScript JSX |        101 |          2 |         11 |        114 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\AdminLibraryManager.jsx    | JavaScript JSX |        403 |         19 |         29 |        451 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\AdminUserManagement.jsx    | JavaScript JSX |        436 |          0 |         31 |        467 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\HistoryViewer.jsx          | JavaScript JSX |        143 |          0 |          7 |        150 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\LoginPage.jsx              | JavaScript JSX |        110 |          0 |         14 |        124 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\ProfilePage.jsx            | JavaScript JSX |        247 |          0 |         16 |        263 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\RegisterPage.jsx           | JavaScript JSX |        150 |          0 |         17 |        167 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\ResultStep.jsx             | JavaScript JSX |        326 |          3 |         28 |        357 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\SelectRequirementsStep.jsx | JavaScript JSX |        184 |          0 |         11 |        195 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\ToastList.jsx              | JavaScript JSX |         41 |          0 |          7 |         48 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\UploadHouseStep.jsx        | JavaScript JSX |        153 |          0 |         12 |        165 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\UploadSampleStep.jsx       | JavaScript JSX |        127 |          0 |         12 |        139 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\components\WizardNavigation.jsx       | JavaScript JSX |         47 |          0 |          2 |         49 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\hooks\useAdminUsers.js                | JavaScript     |        140 |          0 |         14 |        154 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\hooks\useHistoryManager.js            | JavaScript     |        115 |          1 |         14 |        130 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\hooks\useToasts.js                    | JavaScript     |         32 |          0 |          7 |         39 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\hooks\useWizardFlow.js                | JavaScript     |        387 |          3 |         46 |        436 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\index.css                             | PostCSS        |      1,838 |         11 |        291 |      2,140 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\main.jsx                              | JavaScript JSX |          9 |          0 |          2 |         11 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\src\utils\wizard.js                       | JavaScript     |         43 |          0 |          5 |         48 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\frontend\vite.config.js                            | JavaScript     |          6 |          1 |          2 |          9 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\package-lock.json                                  | JSON           |      2,220 |          0 |          1 |      2,221 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\package.json                                       | JSON           |         21 |          0 |          1 |         22 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\testAI\package-lock.json                           | JSON           |          6 |          0 |          1 |          7 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\testAI\test-gemini.js                              | JavaScript     |          9 |          2 |          4 |         15 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\README.md                                | Markdown       |         74 |          0 |         46 |        120 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\TEST_COVERAGE.md                         | Markdown       |        104 |          0 |         36 |        140 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\package-lock.json                        | JSON           |      2,220 |          0 |          1 |      2,221 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\package.json                             | JSON           |         26 |          0 |          1 |         27 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\setup-test-images.md                     | Markdown       |         45 |          0 |         31 |         76 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\admin.test.js                      | JavaScript     |        162 |         34 |         51 |        247 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\auth.test.js                       | JavaScript     |        202 |         29 |         58 |        289 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\helpers.js                         | JavaScript     |        151 |          4 |         25 |        180 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\history.test.js                    | JavaScript     |        143 |         42 |         48 |        233 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\profile.test.js                    | JavaScript     |        117 |         22 |         40 |        179 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\security.test.js                   | JavaScript     |        104 |         31 |         41 |        176 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\setup.js                           | JavaScript     |         28 |          5 |          9 |         42 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\upload-house.test.js               | JavaScript     |         86 |         18 |         13 |        117 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\wizard-ai.test.js                  | JavaScript     |        117 |         37 |         43 |        197 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\wizard-navigation.test.js          | JavaScript     |        158 |         43 |         51 |        252 |
| d:\TotNghiep_ptud\Project\NgoaiThat-AI\tests-e2e\tests\wizard-requirements.test.js        | JavaScript     |        118 |         32 |         39 |        189 |
| Total                                                                                     |                |     25,878 |        723 |      2,133 |     28,734 |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
